;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 13:14:42
;----------------------------------------------

;Address Opcode 	ASM
0x00F8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x00FC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x013A	0xB2AC      	BTFSC       TXSTA, 1 
0x013C	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x013E	0x0000      	NOP
0x0140	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x0142	0xFFADC03A  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x0146	0x0012      	RETURN      0
; end of _UART1_Write
_afficheChiffre:
;MyProject.c,9 :: 		void afficheChiffre(char chiffre,char position){
;MyProject.c,17 :: 		LATA = 0x01 << position;
0x0148	0xF001C03B  	MOVFF       FARG_afficheChiffre_position, R1
0x014C	0x0E01      	MOVLW       1
0x014E	0x6E00      	MOVWF       R0 
0x0150	0x5001      	MOVF        R1, 0 
L__afficheChiffre26:
0x0152	0xE004      	BZ          L__afficheChiffre27
0x0154	0x3600      	RLCF        R0, 1 
0x0156	0x9000      	BCF         R0, 0 
0x0158	0x0FFF      	ADDLW       255
0x015A	0xD7FB      	BRA         L__afficheChiffre26
L__afficheChiffre27:
0x015C	0xFF89C000  	MOVFF       R0, LATA
;MyProject.c,19 :: 		switch(chiffre){
0x0160	0xD051      	BRA         L_afficheChiffre0
;MyProject.c,20 :: 		case 0:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre2:
0x0162	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0164	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0166	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0168	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,21 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 0;LATD7_bit = 0;
0x016A	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x016C	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x016E	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0170	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,22 :: 		break;
0x0172	0xD064      	BRA         L_afficheChiffre1
;MyProject.c,24 :: 		case 1:LATD0_bit = 0;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre3:
0x0174	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0176	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0178	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x017A	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,25 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 0;LATD7_bit = 0;
0x017C	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x017E	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0180	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0182	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,26 :: 		break;
0x0184	0xD05B      	BRA         L_afficheChiffre1
;MyProject.c,28 :: 		case 2:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 0;LATD3_bit = 1;
L_afficheChiffre4:
0x0186	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0188	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x018A	0x948C      	BCF         LATD2_bit, BitPos(LATD2_bit+0) 
0x018C	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,29 :: 		LATD4_bit = 1;LATD5_bit = 0;LATD6_bit = 1;LATD7_bit = 0;
0x018E	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0190	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0192	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0194	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,30 :: 		break;
0x0196	0xD052      	BRA         L_afficheChiffre1
;MyProject.c,32 :: 		case 3:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre5:
0x0198	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x019A	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x019C	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x019E	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,33 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 1;LATD7_bit = 0;
0x01A0	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x01A2	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x01A4	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x01A6	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,34 :: 		break;
0x01A8	0xD049      	BRA         L_afficheChiffre1
;MyProject.c,36 :: 		case 4:LATD0_bit = 0;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre6:
0x01AA	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x01AC	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x01AE	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x01B0	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,37 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x01B2	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x01B4	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x01B6	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x01B8	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,38 :: 		break;
0x01BA	0xD040      	BRA         L_afficheChiffre1
;MyProject.c,40 :: 		case 5:LATD0_bit = 1;LATD1_bit = 0;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre7:
0x01BC	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x01BE	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
0x01C0	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x01C2	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,41 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x01C4	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x01C6	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x01C8	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x01CA	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,42 :: 		break;
0x01CC	0xD037      	BRA         L_afficheChiffre1
;MyProject.c,44 :: 		case 7:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre8:
0x01CE	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x01D0	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x01D2	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x01D4	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,45 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 0;LATD7_bit = 0;
0x01D6	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x01D8	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x01DA	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x01DC	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,46 :: 		break;
0x01DE	0xD02E      	BRA         L_afficheChiffre1
;MyProject.c,48 :: 		case 8:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre9:
0x01E0	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x01E2	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x01E4	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x01E6	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,49 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x01E8	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x01EA	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x01EC	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x01EE	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,50 :: 		break;
0x01F0	0xD025      	BRA         L_afficheChiffre1
;MyProject.c,52 :: 		case 9:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre10:
0x01F2	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x01F4	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x01F6	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x01F8	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,53 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x01FA	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x01FC	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x01FE	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0200	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,55 :: 		default:
L_afficheChiffre11:
;MyProject.c,56 :: 		break;
0x0202	0xD01C      	BRA         L_afficheChiffre1
;MyProject.c,57 :: 		}
L_afficheChiffre0:
0x0204	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0206	0x0A00      	XORLW       0
0x0208	0xE0AC      	BZ          L_afficheChiffre2
0x020A	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x020C	0x0A01      	XORLW       1
0x020E	0xE0B2      	BZ          L_afficheChiffre3
0x0210	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0212	0x0A02      	XORLW       2
0x0214	0xE0B8      	BZ          L_afficheChiffre4
0x0216	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0218	0x0A03      	XORLW       3
0x021A	0xE0BE      	BZ          L_afficheChiffre5
0x021C	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x021E	0x0A04      	XORLW       4
0x0220	0xE0C4      	BZ          L_afficheChiffre6
0x0222	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0224	0x0A05      	XORLW       5
0x0226	0xE0CA      	BZ          L_afficheChiffre7
0x0228	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x022A	0x0A07      	XORLW       7
0x022C	0xE0D0      	BZ          L_afficheChiffre8
0x022E	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0230	0x0A08      	XORLW       8
0x0232	0xE0D6      	BZ          L_afficheChiffre9
0x0234	0x503A      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0236	0x0A09      	XORLW       9
0x0238	0xE0DC      	BZ          L_afficheChiffre10
0x023A	0xD7E3      	BRA         L_afficheChiffre11
L_afficheChiffre1:
;MyProject.c,58 :: 		}
L_end_afficheChiffre:
0x023C	0x0012      	RETURN      0
; end of _afficheChiffre
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x023E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0240	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0242	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0244	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0246	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0248	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x024A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x024C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x024E	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0250	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0252	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0254	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0256	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0258	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x025A	0x0012      	RETURN      0
; end of _Div_8X8_U
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x025C	0x0E02      	MOVLW       2
0x025E	0x6E0C      	MOVWF       R12, 0
0x0260	0x0E49      	MOVLW       73
0x0262	0x6E0D      	MOVWF       R13, 0
L_Delay_500us4:
0x0264	0x2E0D      	DECFSZ      R13, 1, 0
0x0266	0xD7FE      	BRA         L_Delay_500us4
0x0268	0x2E0C      	DECFSZ      R12, 1, 0
0x026A	0xD7FC      	BRA         L_Delay_500us4
0x026C	0x0000      	NOP
0x026E	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0270	0x0012      	RETURN      0
; end of _Delay_500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0272	0x0000      	NOP
0x0274	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0276	0x0012      	RETURN      0
; end of _Delay_1us
_afficheNombre:
;MyProject.c,61 :: 		void afficheNombre(char nb){
;MyProject.c,66 :: 		chiffre3 = nb/1000;
