;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 13:17:34
;----------------------------------------------

;Address Opcode 	ASM
0x004C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x004E	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0050	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0052	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0054	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0056	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0058	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x005A	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x005C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x005E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0060	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0062	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0064	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0066	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0068	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x006A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x006C	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x006E	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0070	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0072	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0074	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0076	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0078	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x007A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x007C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x007E	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0080	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0082	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0084	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0086	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0088	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x008A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x008C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x008E	0xF000EF50  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0092	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0094	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0096	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0098	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x009A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x009C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x009E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x00A0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x00A2	0x0012      	RETURN      0
; end of _SETFUN32
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x00A4	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x00A6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x00A8	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x00AA	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x00AC	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x00AE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x00B0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x00B2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x00B4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x00B6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x00B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x00BA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x00BC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x00BE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x00C0	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x00C2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x00C4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x00C6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x00C8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x00CA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x00CC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x00CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x00D0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x00D2	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x00D4	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x00D6	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x00D8	0x0012      	RETURN      0
; end of _Div_16X16_U
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x00DA	0x5004      	MOVF        R4, 0 
0x00DC	0x0A00      	XORLW       0
0x00DE	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x00E0	0x5005      	MOVF        R5, 0 
0x00E2	0x0A00      	XORLW       0
0x00E4	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x00E6	0x0EFF      	MOVLW       255
0x00E8	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x00EA	0x0E7F      	MOVLW       127
0x00EC	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x00EE	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x00F0	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x00F2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x00F4	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x00F6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x00F8	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x00FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x00FC	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x00FE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0100	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0102	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0104	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0106	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0108	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x010A	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x010C	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x010E	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0110	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0112	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0114	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0116	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0118	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x011A	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x011C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x011E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0120	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0122	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0124	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0126	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0128	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x012A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x012C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x012E	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0130	0xDF7C      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0132	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0134	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0136	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0138	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x013A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x013C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x013E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0140	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0142	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0144	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0146	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0148	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x014A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x014C	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x014E	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0150	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0152	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0154	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0156	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0158	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x015A	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x015C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x015E	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0160	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0162	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0164	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0166	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0168	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x016A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x016C	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x016E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0170	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0172	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0174	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0176	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0178	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x017A	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x017C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x017E	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0180	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0182	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0184	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0186	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0188	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x018A	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x018C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x018E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0190	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0192	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0194	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0196	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0198	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x019A	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x019C	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x019E	0x0012      	RETURN      0
; end of _Div_16x16_S
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x01A0	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x01A2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x01A4	0xF000EFDC  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x01A8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x01AA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x01AC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x01AE	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x01B0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x01B2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x01B4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x01B6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x01B8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x01BA	0x0012      	RETURN      0
; end of _SETIOV3224
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01BC	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01BE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x01C0	0xF000EFE8  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01C4	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01C6	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01C8	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01CA	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01CC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01CE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01D0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01D2	0x0012      	RETURN      0
; end of _SETFOV32
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x01D4	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x01D6	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x01D8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x01DA	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x01DC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x01DE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x01E0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x01E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x01E4	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x01E6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x01E8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x01EA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x01EC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x01EE	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x01F0	0x0012      	RETURN      0
; end of _Div_8X8_U
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x01F2	0x6A3F      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x01F4	0x0E05      	MOVLW       5
0x01F6	0x5C3F      	SUBWF       WordToStr_len_L0, 0 
0x01F8	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x01FA	0x503F      	MOVF        WordToStr_len_L0, 0 
0x01FC	0x243D      	ADDWF       FARG_WordToStr_output, 0 
0x01FE	0x6EE1      	MOVWF       FSR1L 
0x0200	0x0E00      	MOVLW       0
0x0202	0x203E      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0204	0x6EE2      	MOVWF       FSR1L+1 
0x0206	0x0E20      	MOVLW       32
0x0208	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x020A	0x2A3F      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x020C	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x020E	0x503F      	MOVF        WordToStr_len_L0, 0 
0x0210	0x243D      	ADDWF       FARG_WordToStr_output, 0 
0x0212	0x6EE1      	MOVWF       FSR1L 
0x0214	0x0E00      	MOVLW       0
0x0216	0x203E      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0218	0x6EE2      	MOVWF       FSR1L+1 
0x021A	0x6AE6      	CLRF        POSTINC1 
0x021C	0x063F      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x021E	0x503F      	MOVF        WordToStr_len_L0, 0 
0x0220	0x243D      	ADDWF       FARG_WordToStr_output, 0 
0x0222	0x6E40      	MOVWF       FLOC__WordToStr 
0x0224	0x0E00      	MOVLW       0
0x0226	0x203E      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0228	0x6E41      	MOVWF       FLOC__WordToStr+1 
0x022A	0x0E0A      	MOVLW       10
0x022C	0x6E04      	MOVWF       R4 
0x022E	0x0E00      	MOVLW       0
0x0230	0x6E05      	MOVWF       R5 
0x0232	0xF000C03B  	MOVFF       FARG_WordToStr_input, R0
0x0236	0xF001C03C  	MOVFF       FARG_WordToStr_input+1, R1
0x023A	0xDF34      	RCALL       _Div_16X16_U
0x023C	0xF000C008  	MOVFF       R8, R0
0x0240	0xF001C009  	MOVFF       R9, R1
0x0244	0x0E30      	MOVLW       48
0x0246	0x2600      	ADDWF       R0, 1 
0x0248	0xFFE1C040  	MOVFF       FLOC__WordToStr, FSR1L
0x024C	0xFFE2C041  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0250	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x0254	0x0E0A      	MOVLW       10
0x0256	0x6E04      	MOVWF       R4 
0x0258	0x0E00      	MOVLW       0
0x025A	0x6E05      	MOVWF       R5 
0x025C	0xF000C03B  	MOVFF       FARG_WordToStr_input, R0
0x0260	0xF001C03C  	MOVFF       FARG_WordToStr_input+1, R1
0x0264	0xDF1F      	RCALL       _Div_16X16_U
0x0266	0xF03BC000  	MOVFF       R0, FARG_WordToStr_input
0x026A	0xF03CC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x026E	0x0E00      	MOVLW       0
0x0270	0x1801      	XORWF       R1, 0 
0x0272	0xE102      	BNZ         L__WordToStr379
0x0274	0x0E00      	MOVLW       0
0x0276	0x1800      	XORWF       R0, 0 
L__WordToStr379:
0x0278	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x027A	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x027C	0x063F      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x027E	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0280	0x0012      	RETURN      0
; end of _WordToStr
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0282	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0284	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0286	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0288	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x028A	0xF001EF5A  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x028E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0292	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0296	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0298	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x029A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x029C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x029E	0xF001EF5A  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x02A2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x02A6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x02A8	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x02AA	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x02AC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x02AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x02B0	0xF001EF6C  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x02B4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
